Loan_ID,loan_status,event,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
xqd20160301,COLLECTION,0,1000,15,09/09/16,9/23/2016,,76,29,college,male
xqd20160302,COLLECTION,0,1000,30,09/09/16,10/08/16,,61,37,High School or Below,male
xqd20160303,COLLECTION,0,1000,30,09/09/16,10/08/16,,61,33,High School or Below,male
xqd20160304,COLLECTION,0,800,15,09/09/16,9/23/2016,,76,27,college,male
xqd20160305,COLLECTION,0,800,15,09/09/16,9/23/2016,,76,24,Bechalor,male
xqd20160306,COLLECTION,0,1000,15,09/10/16,9/24/2016,,75,31,High School or Below,female
xqd20160307,COLLECTION,0,800,15,09/10/16,10/09/16,,60,28,college,male
xqd20160308,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,40,High School or Below,male
xqd20160309,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,33,college,male
xqd20160310,COLLECTION,0,800,15,09/10/16,9/24/2016,,75,41,college,male
xqd20160311,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,30,college,male
xqd20160312,COLLECTION,0,800,15,09/10/16,9/24/2016,,75,26,High School or Below,female
xqd20160313,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,27,High School or Below,male
xqd20160314,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,20,High School or Below,male
xqd20160315,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,24,college,male
xqd20160316,COLLECTION,0,1000,15,09/10/16,10/09/16,,60,26,High School or Below,male
xqd20160317,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,30,High School or Below,male
xqd20160318,COLLECTION,0,1000,15,09/10/16,9/24/2016,,75,29,High School or Below,male
xqd20160319,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,22,Bechalor,male
xqd20160320,COLLECTION,0,1000,15,09/10/16,9/24/2016,,75,24,Bechalor,male
xqd20160321,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,25,college,male
xqd20160322,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,28,High School or Below,male
xqd20160323,COLLECTION,0,1000,30,09/10/16,10/09/16,,60,37,college,male
xqd20160324,COLLECTION,0,800,15,09/10/16,9/24/2016,,75,32,college,male
xqd20160325,COLLECTION,0,1000,15,09/10/16,9/24/2016,,75,34,college,male
xqd20160326,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,28,Bechalor,male
xqd20160327,COLLECTION,0,800,15,09/11/16,9/25/2016,,74,35,Bechalor,male
xqd20160328,COLLECTION,0,1000,30,09/11/16,11/09/16,,29,27,college,male
xqd20160329,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,24,High School or Below,female
xqd20160330,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,44,Bechalor,male
xqd20160331,COLLECTION,0,1000,15,09/11/16,10/25/2016,,44,31,college,male
xqd20160332,COLLECTION,0,800,15,09/11/16,9/25/2016,,74,27,college,male
xqd20160333,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,21,High School or Below,male
xqd20160334,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,30,High School or Below,female
xqd20160335,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,38,college,female
xqd20160336,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,34,High School or Below,male
xqd20160337,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,31,college,male
xqd20160338,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,23,High School or Below,male
xqd20160339,COLLECTION,0,1000,15,09/11/16,9/25/2016,,74,27,college,female
xqd20160340,COLLECTION,0,1000,15,09/11/16,9/25/2016,,74,39,High School or Below,male
xqd20160341,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,30,High School or Below,female
xqd20160342,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,25,college,male
xqd20160343,COLLECTION,0,1000,15,09/11/16,9/25/2016,,74,50,Master or Above,male
xqd20160344,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,23,High School or Below,male
xqd20160345,COLLECTION,0,800,15,09/11/16,9/25/2016,,74,38,Bechalor,male
xqd20160346,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,27,High School or Below,male
xqd20160347,COLLECTION,0,1000,30,09/11/16,11/09/16,,29,31,High School or Below,male
xqd20160348,COLLECTION,0,800,15,09/11/16,9/25/2016,,74,40,college,male
xqd20160349,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,32,High School or Below,male
xqd20160350,COLLECTION,0,800,15,09/11/16,9/25/2016,,74,29,college,male
xqd20160351,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,26,High School or Below,male
xqd20160352,COLLECTION,0,1000,15,09/11/16,9/25/2016,,74,25,college,male
xqd20160353,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,35,High School or Below,male
xqd20160354,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,41,High School or Below,male
xqd20160355,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,37,High School or Below,male
xqd20160356,COLLECTION,0,1000,15,09/11/16,10/10/16,,59,34,college,male
xqd20160357,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,45,High School or Below,male
xqd20160358,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,26,Bechalor,male
xqd20160359,COLLECTION,0,1000,30,09/11/16,10/10/16,,59,32,college,male
